번호,시설총규모,위생업태명
1,37 ,한식
2,71 ,한식
3,74 ,기타
4,20 ,한식
5,92 ,식육(숯불구이)
6,0 ,한식
7,96 ,식육(숯불구이)
8,185 ,한식
9,52 ,식육(숯불구이)
10,22 ,한식
11,12 ,통닭(치킨)
12,250 ,식육(숯불구이)
13,57 ,중국식
14,32 ,중국식
15,38 ,한식
16,18 ,호프/통닭
17,270 ,한식
18,16 ,중국식
19,58 ,한식
20,157 ,한식
21,21 ,호프/통닭
22,95 ,식육(숯불구이)
23,75 ,식육(숯불구이)
24,17 ,한식
25,13 ,한식
26,248 ,한식
27,71 ,한식
28,29 ,중국식
29,72 ,한식
30,37 ,중국식
31,38 ,통닭(치킨)
32,114 ,한식
33,30 ,한식
34,31 ,호프/통닭
35,46 ,중국식
36,41 ,한식
37,26 ,한식
38,99 ,호프/통닭
39,26 ,한식
40,77 ,한식
41,121 ,한식
42,24 ,한식
43,32 ,한식
44,91 ,호프/통닭
45,49 ,한식
46,100 ,한식
47,34 ,식육(숯불구이)
48,20 ,통닭(치킨)
49,157 ,한식
50,20 ,분식
51,0 ,통닭(치킨)
52,32 ,통닭(치킨)
53,48 ,한식
54,27 ,한식
55,45 ,통닭(치킨)
56,22 ,식육(숯불구이)
57,43 ,식육(숯불구이)
58,35 ,통닭(치킨)
59,76 ,한식
60,20 ,한식
61,78 ,한식
62,16 ,중국식
63,59 ,한식
64,29 ,호프/통닭
65,111 ,한식
66,21 ,한식
67,21 ,호프/통닭
68,22 ,식육(숯불구이)
69,92 ,한식
70,214 ,한식
71,30 ,호프/통닭
72,16 ,호프/통닭
73,69 ,한식
74,124 ,식육(숯불구이)
75,26 ,분식
76,30 ,통닭(치킨)
77,38 ,한식
78,41 ,기타
79,25 ,통닭(치킨)
80,31 ,호프/통닭
81,0 ,한식
82,24 ,한식
83,29 ,통닭(치킨)
84,60 ,한식
85,99 ,호프/통닭
86,24 ,한식
87,19 ,중국식
88,94 ,한식
89,20 ,중국식
90,65 ,한식
91,21 ,한식
92,19 ,한식
93,70 ,호프/통닭
94,95 ,회집
95,27 ,중국식
96,40 ,탕류(보신용)
97,43 ,회집
98,48 ,식육(숯불구이)
99,55 ,한식
100,153 ,한식
101,46 ,한식
102,22 ,분식
103,85 ,한식
104,122 ,한식
105,88 ,기타
106,41 ,호프/통닭
107,24 ,한식
108,27 ,한식
109,28 ,한식
110,63 ,한식
111,67 ,한식
112,36 ,통닭(치킨)
113,35 ,호프/통닭
114,23 ,한식
115,58 ,호프/통닭
116,23 ,호프/통닭
117,61 ,호프/통닭
118,41 ,기타
119,183 ,회집
120,33 ,호프/통닭
121,39 ,한식
122,77 ,한식
123,21 ,한식
124,67 ,한식
125,28 ,한식
126,70 ,탕류(보신용)
127,20 ,통닭(치킨)
128,20 ,통닭(치킨)
129,61 ,호프/통닭
130,23 ,한식
131,25 ,식육(숯불구이)
132,16 ,통닭(치킨)
133,46 ,한식
134,21 ,한식
135,31 ,호프/통닭
136,98 ,식육(숯불구이)
137,15 ,기타
138,110 ,식육(숯불구이)
139,50 ,한식
140,17 ,한식
141,28 ,호프/통닭
142,21 ,한식
143,81 ,한식
144,39 ,호프/통닭
145,14 ,통닭(치킨)
146,48 ,한식
147,40 ,한식
148,43 ,통닭(치킨)
149,45 ,중국식
150,21 ,통닭(치킨)
151,57 ,한식
152,114 ,식육(숯불구이)
153,34 ,한식
154,34 ,중국식
155,31 ,분식
156,93 ,한식
157,22 ,호프/통닭
158,58 ,한식
159,23 ,통닭(치킨)
160,95 ,한식
161,0 ,한식
162,178 ,한식
163,57 ,기타
164,96 ,분식
165,75 ,식육(숯불구이)
166,11 ,한식
167,75 ,식육(숯불구이)
168,26 ,중국식
169,32 ,한식
170,42 ,한식
171,124 ,식육(숯불구이)
172,27 ,분식
173,162 ,기타
174,27 ,한식
175,27 ,한식
176,22 ,한식
177,157 ,한식
178,26 ,일식
179,31 ,분식
180,75 ,중국식
181,76 ,한식
182,90 ,식육(숯불구이)
183,26 ,호프/통닭
184,27 ,호프/통닭
185,70 ,한식
186,62 ,호프/통닭
187,39 ,분식
188,24 ,식육(숯불구이)
189,81 ,식육(숯불구이)
190,92 ,호프/통닭
191,20 ,분식
192,17 ,분식
193,22 ,통닭(치킨)
194,32 ,호프/통닭
195,54 ,호프/통닭
196,26 ,호프/통닭
197,34 ,통닭(치킨)
198,46 ,한식
199,19 ,한식
200,129 ,한식
201,83 ,한식
202,72 ,경양식
203,20 ,한식
204,24 ,한식
205,46 ,호프/통닭
206,19 ,한식
207,24 ,호프/통닭
208,18 ,한식
209,78 ,호프/통닭
210,37 ,호프/통닭
211,31 ,한식
212,26 ,식육(숯불구이)
213,41 ,한식
214,73 ,호프/통닭
215,72 ,호프/통닭
216,37 ,한식
217,50 ,한식
218,30 ,호프/통닭
219,179 ,냉면집
220,39 ,호프/통닭
221,99 ,호프/통닭
222,111 ,한식
223,45 ,식육(숯불구이)
224,62 ,한식
225,17 ,분식
226,37 ,한식
227,56 ,한식
228,100 ,뷔페식
229,41 ,기타
230,55 ,통닭(치킨)
231,29 ,호프/통닭
232,31 ,기타
233,24 ,한식
234,92 ,호프/통닭
235,52 ,식육(숯불구이)
236,117 ,한식
237,16 ,한식
238,108 ,통닭(치킨)
239,80 ,한식
240,43 ,한식
241,15 ,한식
242,22 ,분식
243,79 ,한식
244,53 ,호프/통닭
245,92 ,식육(숯불구이)
246,17 ,한식
247,48 ,호프/통닭
248,41 ,식육(숯불구이)
249,89 ,호프/통닭
250,53 ,한식
251,34 ,분식
252,83 ,식육(숯불구이)
253,72 ,한식
254,30 ,한식
255,17 ,통닭(치킨)
256,28 ,호프/통닭
257,61 ,식육(숯불구이)
258,55 ,식육(숯불구이)
259,157 ,한식
260,19 ,통닭(치킨)
261,30 ,호프/통닭
262,36 ,한식
263,55 ,식육(숯불구이)
264,65 ,호프/통닭
265,25 ,통닭(치킨)
266,32 ,한식
267,37 ,중국식
268,48 ,한식
269,131 ,회집
270,37 ,통닭(치킨)
271,50 ,호프/통닭
272,34 ,통닭(치킨)
273,181 ,중국식
274,82 ,한식
275,38 ,호프/통닭
276,22 ,호프/통닭
277,49 ,통닭(치킨)
278,69 ,한식
279,22 ,기타
280,24 ,식육(숯불구이)
281,77 ,호프/통닭
282,92 ,한식
283,75 ,한식
284,32 ,한식
285,13 ,분식
286,8 ,한식
287,70 ,식육(숯불구이)
288,52 ,호프/통닭
289,79 ,통닭(치킨)
290,87 ,한식
291,69 ,한식
292,24 ,한식
293,20 ,호프/통닭
294,53 ,식육(숯불구이)
295,16 ,통닭(치킨)
296,83 ,호프/통닭
297,45 ,식육(숯불구이)
298,153 ,한식
299,73 ,한식
300,89 ,호프/통닭
301,59 ,한식
302,17 ,분식
303,19 ,통닭(치킨)
304,92 ,한식
305,21 ,한식
306,14 ,한식
307,49 ,식육(숯불구이)
308,36 ,한식
309,41 ,한식
310,136 ,식육(숯불구이)
311,25 ,호프/통닭
312,216 ,일식
313,33 ,분식
314,94 ,한식
315,48 ,회집
316,33 ,호프/통닭
317,38 ,호프/통닭
318,73 ,식육(숯불구이)
319,53 ,한식
320,98 ,한식
321,52 ,한식
322,31 ,통닭(치킨)
323,25 ,통닭(치킨)
324,19 ,호프/통닭
325,53 ,식육(숯불구이)
326,54 ,한식
327,56 ,호프/통닭
328,32 ,한식
329,43 ,한식
330,78 ,식육(숯불구이)
331,95 ,호프/통닭
332,16 ,분식
333,87 ,호프/통닭
334,94 ,호프/통닭
335,79 ,식육(숯불구이)
336,90 ,중국식
337,48 ,한식
338,56 ,통닭(치킨)
339,20 ,호프/통닭
340,18 ,호프/통닭
341,184 ,한식
342,20 ,통닭(치킨)
343,40 ,식육(숯불구이)
344,26 ,호프/통닭
345,13 ,통닭(치킨)
346,83 ,한식
347,264 ,회집
348,147 ,식육(숯불구이)
349,20 ,통닭(치킨)
350,81 ,한식
351,40 ,한식
352,43 ,호프/통닭
353,17 ,한식
354,11 ,호프/통닭
355,309 ,식육(숯불구이)
356,49 ,호프/통닭
357,33 ,식육(숯불구이)
358,28 ,한식
359,53 ,중국식
360,60 ,중국식
361,47 ,한식
362,32 ,한식
363,62 ,호프/통닭
364,66 ,중국식
365,87 ,기타
366,27 ,식육(숯불구이)
367,23 ,호프/통닭
368,48 ,호프/통닭
369,56 ,한식
370,52 ,한식
371,83 ,호프/통닭
372,127 ,호프/통닭
373,29 ,한식
374,122 ,식육(숯불구이)
375,46 ,한식
376,44 ,통닭(치킨)
377,193 ,식육(숯불구이)
378,52 ,분식
379,56 ,한식
380,95 ,식육(숯불구이)
381,28 ,한식
382,20 ,호프/통닭
383,29 ,한식
384,40 ,한식
385,37 ,한식
386,31 ,분식
387,69 ,한식
388,42 ,한식
389,177 ,식육(숯불구이)
390,44 ,식육(숯불구이)
391,63 ,한식
392,27 ,김밥(도시락)
393,36 ,호프/통닭
394,70 ,식육(숯불구이)
395,20 ,분식
396,59 ,중국식
397,26 ,호프/통닭
398,44 ,호프/통닭
399,43 ,한식
400,92 ,호프/통닭
401,56 ,한식
402,29 ,중국식
403,21 ,한식
404,36 ,한식
405,52 ,식육(숯불구이)
406,18 ,기타
407,56 ,한식
408,52 ,중국식
409,64 ,한식
410,39 ,호프/통닭
411,27 ,한식
412,100 ,한식
413,20 ,호프/통닭
414,97 ,한식
415,70 ,식육(숯불구이)
416,23 ,회집
417,28 ,호프/통닭
418,45 ,기타
419,113 ,호프/통닭
420,90 ,식육(숯불구이)
421,144 ,일식
422,92 ,식육(숯불구이)
423,112 ,한식
424,53 ,식육(숯불구이)
425,59 ,한식
426,32 ,한식
427,29 ,한식
428,25 ,한식
429,20 ,호프/통닭
430,55 ,식육(숯불구이)
431,16 ,한식
432,55 ,한식
433,38 ,중국식
434,90 ,호프/통닭
435,989 ,회집
436,41 ,식육(숯불구이)
437,58 ,분식
438,28 ,기타
439,45 ,호프/통닭
440,31 ,호프/통닭
441,96 ,통닭(치킨)
442,30 ,식육(숯불구이)
443,51 ,호프/통닭
444,35 ,호프/통닭
445,79 ,식육(숯불구이)
446,28 ,통닭(치킨)
447,16 ,통닭(치킨)
448,104 ,한식
449,21 ,호프/통닭
450,20 ,분식
451,297 ,한식
452,34 ,호프/통닭
453,27 ,분식
454,236 ,식육(숯불구이)
455,25 ,통닭(치킨)
456,20 ,한식
457,17 ,호프/통닭
458,41 ,한식
459,54 ,식육(숯불구이)
460,92 ,회집
461,47 ,분식
462,114 ,식육(숯불구이)
463,47 ,한식
464,42 ,한식
465,73 ,회집
466,30 ,호프/통닭
467,109 ,호프/통닭
468,69 ,한식
469,114 ,한식
470,47 ,통닭(치킨)
471,74 ,호프/통닭
472,76 ,한식
473,65 ,호프/통닭
474,41 ,호프/통닭
475,26 ,한식
476,219 ,일식
477,66 ,호프/통닭
478,133 ,한식
479,31 ,호프/통닭
480,16 ,식육(숯불구이)
481,25 ,통닭(치킨)
482,55 ,한식
483,39 ,통닭(치킨)
484,67 ,식육(숯불구이)
485,44 ,호프/통닭
486,38 ,한식
487,327 ,식육(숯불구이)
488,94 ,호프/통닭
489,155 ,호프/통닭
490,46 ,식육(숯불구이)
491,47 ,호프/통닭
492,34 ,한식
493,76 ,한식
494,93 ,호프/통닭
495,20 ,한식
496,48 ,경양식
497,24 ,식육(숯불구이)
498,26 ,한식
499,148 ,호프/통닭
500,76 ,호프/통닭
501,119 ,한식
502,50 ,한식
503,19 ,한식
504,27 ,한식
505,85 ,식육(숯불구이)
506,49 ,한식
507,304 ,중국식
508,58 ,패스트푸드
509,21 ,회집
510,59 ,중국식
511,55 ,한식
512,20 ,호프/통닭
513,39 ,김밥(도시락)
514,16 ,한식
515,39 ,식육(숯불구이)
516,294 ,한식
517,72 ,한식
518,82 ,호프/통닭
519,87 ,한식
520,58 ,중국식
521,14 ,분식
522,92 ,중국식
523,59 ,식육(숯불구이)
524,26 ,한식
525,222 ,분식
526,28 ,호프/통닭
527,300 ,중국식
528,65 ,회집
529,263 ,한식
530,99 ,한식
531,71 ,한식
532,58 ,일식
533,143 ,한식
534,57 ,한식
535,47 ,통닭(치킨)
536,16 ,기타
537,98 ,식육(숯불구이)
538,39 ,호프/통닭
539,165 ,한식
540,44 ,한식
541,119 ,호프/통닭
542,41 ,한식
543,40 ,한식
544,349 ,일식
545,45 ,한식
546,19 ,호프/통닭
547,105 ,호프/통닭
548,31 ,통닭(치킨)
549,39 ,호프/통닭
550,65 ,한식
551,60 ,회집
552,34 ,호프/통닭
553,28 ,호프/통닭
554,349 ,패스트푸드
555,24 ,통닭(치킨)
556,101 ,한식
557,41 ,식육(숯불구이)
558,179 ,호프/통닭
559,25 ,통닭(치킨)
560,110 ,한식
561,168 ,일식
562,59 ,식육(숯불구이)
563,26 ,한식
564,529 ,한식
565,63 ,식육(숯불구이)
566,48 ,경양식
567,341 ,한식
568,125 ,한식
569,150 ,식육(숯불구이)
570,51 ,중국식
571,51 ,식육(숯불구이)
572,113 ,회집
573,42 ,한식
574,239 ,호프/통닭
575,137 ,호프/통닭
576,37 ,식육(숯불구이)
577,39 ,중국식
578,262 ,한식
579,9 ,한식
580,46 ,호프/통닭
581,25 ,통닭(치킨)
582,124 ,한식
583,85 ,호프/통닭
584,50 ,통닭(치킨)
585,151 ,한식
586,33 ,일식
587,26 ,호프/통닭
588,99 ,한식
589,54 ,한식
590,64 ,한식
591,52 ,식육(숯불구이)
592,32 ,통닭(치킨)
593,101 ,호프/통닭
594,276 ,까페
595,111 ,한식
596,35 ,한식
597,59 ,기타
598,46 ,한식
599,97 ,호프/통닭
600,201 ,호프/통닭
601,203 ,호프/통닭
602,219 ,경양식
603,120 ,분식
604,57 ,한식
605,48 ,한식
606,42 ,호프/통닭
607,122 ,통닭(치킨)
608,108 ,한식
609,21 ,회집
610,46 ,기타
611,103 ,기타
612,45 ,호프/통닭
613,48 ,분식
614,217 ,패스트푸드
615,174 ,한식
616,72 ,한식
617,110 ,호프/통닭
618,60 ,한식
619,66 ,기타
620,25 ,한식
621,117 ,호프/통닭
622,122 ,식육(숯불구이)
623,93 ,통닭(치킨)
624,115 ,호프/통닭
625,58 ,분식
626,30 ,한식
627,91 ,한식
628,339 ,한식
629,128 ,호프/통닭
630,79 ,회집
631,109 ,한식
632,57 ,호프/통닭
633,93 ,식육(숯불구이)
