��������                                     ,�õ���       ,�ñ�����         ,����������           ,�ް���                                                                                                                    ,���Ͽ���۽ð�,���Ͽ����ð�,����Ͽ���۽ð�,����Ͽ����ð�,�����Ͽ���۽ð�,�����Ͽ����ð�,�����¼���,�ڷ��(����),�ڷ��(���Ӱ��๰),�ڷ��(�񵵼�),���Ⱑ�ɱǼ�,���Ⱑ���ϼ�,���������θ��ּ�                                                                       ,������                                     ,��������ȭ��ȣ             ,��������,�ǹ�����   ,Ȩ�������ּ�                                                                                ,����         ,�浵            ,�����ͱ�������,
�籸����������                                 ,������      ,�籸��            ,����������           ,������                                                                                                                   ,08:00      ,23:00      ,08:00       ,23:00       ,08:00        ,23:00        ,68       ,92959     ,25           ,5278      ,5       ,14       ,������ �籸��  �籸�� ������ 119���� 30                                                  ,�������籸��������û                           ,033-482-0284             ,2901    ,1260      ,http://lib.gwe.go.kr/yglib/egovMain.do                                                    ,38.101864    ,127.9874258   ,2018-02-28   ,
ȭõ��̵�����                                  ,������      ,ȭõ��            ,����������           ,���� ������                                                                                                              ,10:00      ,20:00      ,10:00       ,20:00       ,00:00        ,00:00        ,40       ,12185     ,10           ,27        ,5       ,14       ,������ ȭõ�� ȭõ�� ��·�1�� 9                                                           ,(��)ȭõ�������������                         ,033-442-0078             ,1.169   ,882.26    ,http://hclib.or.kr                                                                        ,38.104102    ,127.702369    ,2018-02-13   ,
�系������                                     ,������      ,ȭõ��            ,����������           ,���� ������                                                                                                              ,10:00      ,22:00      ,10:00       ,22:00       ,00:00        ,00:00        ,49       ,10138     ,10           ,10138     ,5       ,14       ,������ ȭõ�� �系�� ���Ƿɷ�75                                                            ,(��)ȭõ�������������                         ,033-441-7870             ,1676    ,650.4     ,http://hclib.or.kr                                                                        ,38.073416    ,127.520919    ,2018-02-13   ,
ȭõ����������                                 ,������      ,ȭõ��            ,����������           ,���� ������                                                                                                              ,08:00      ,23:00      ,08:00       ,23:00       ,00:00        ,00:00        ,44       ,71409     ,21           ,4977      ,5       ,14       ,������ ȭõ�� ȭõ�� ��·�3�� 22                                                          ,ȭõ��������û                                 ,033-441-6343             ,1050    ,1635      ,http://lib.gwe.go.kr                                                                      ,38.107539    ,127.704273    ,2018-02-13   ,
��굵����                                      ,�뱸������    ,����            ,����������           ,"���� ������, ������"                                                                                                    ,09:00      ,20:00      ,09:00       ,17:00       ,00:00        ,00:00        ,43       ,17051     ,14           ,371       ,10      ,15       ,�뱸������ ���� �޼��� 14�� 13                                                          ,                                            ,053-663-3721             ,444     ,488.92    ,http://lib.dgs.go.kr/                                                                     ,35.868533    ,128.573302    ,2018-02-20   ,
������̵�����                                ,�뱸������    ,����            ,����������           ,"���� ������, ������"                                                                                                    ,09:00      ,18:00      ,09:00       ,17:00       ,00:00        ,00:00        ,323      ,42592     ,2            ,4809      ,10      ,15       ,�뱸������ ���� ��ȭ�� 123                                                              ,                                            ,053-663-3712             ,700     ,1624      ,http://lib.dgs.go.kr                                                                      ,35.868533    ,128.573302    ,2018-02-20   ,
����4�� ��̵�����                            ,�뱸������    ,����            ,����������           ,"��,�Ͽ���, ������"                                                                                                       ,09:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,12       ,7977      ,0            ,0         ,3       ,7        ,�뱸������ ���� ���뱸��3�� 46                                                           ,                                            ,053-663-3303             ,        ,64.9      ,                                                                                          ,35.858891    ,128.551749    ,2018-02-20   ,
���������� ��������                          ,�뱸������    ,����            ,����������           ,"��,�Ͽ���, ������"                                                                                                       ,10:00      ,17:00      ,00:00       ,00:00       ,00:00        ,00:00        ,40       ,5695      ,0            ,30        ,5       ,7        ,�뱸������ ���� �޼���26�� 35-8                                                         ,                                            ,053-554-5163             ,        ,125.4     ,                                                                                          ,35.872678    ,128.575354    ,2018-02-20   ,
����û ����������                             ,�뱸������    ,����            ,����������           ,"��,�Ͽ���, ������"                                                                                                       ,09:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,19       ,6144      ,0            ,0         ,3       ,14       ,�뱸������ ���� ��ä����� 257(�򸮵�)                                                     ,                                            ,053-663-2144             ,        ,70        ,                                                                                          ,35.871750    ,128.559169    ,2018-02-20   ,
���7�� ����������                            ,�뱸������    ,����            ,����������           ,"��,�Ͽ���, ������"                                                                                                       ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,30       ,5828      ,0            ,0         ,3       ,14       ,�뱸������ ���� ���뱸��63�ȱ� 30-22(��굿)                                                 ,                                            ,053-663-2144             ,        ,88.29     ,                                                                                          ,35.885911    ,128.553929    ,2018-02-20   ,
